reference_id,authors,title,journal,year,volume,citation_footer,citation_type,citation,urls,pubmed_id,doi,header,reference_type,study_id,exclusion_reason,PUBMED_ID_TITLE_AUTHORS,PUBMED_ID_TITLE,PUBMED_ID_S2,N_CITATIONS,S2_PDF_LINK,CORE_PDF_LINK,PUBMED_ID
CD015321-bib-0001,"Aydin I, Gökçay F, Karapolat H, Eraslan S, Bilgen C, Kirazli T, et al. ",Effects of vestibular rehabilitation and pharmacological therapy in patients with vestibular migraine, Neurological Sciences and Neurophysiology ,2020,37,    ,['citation-journal']," Aydin I, Gökçay F, Karapolat H, Eraslan S, Bilgen C, Kirazli T, et al. Effects of vestibular rehabilitation and pharmacological therapy in patients with vestibular migraine.  Neurological Sciences and Neurophysiology 2020;37:110-7. CENTRAL    Link to article     Google Scholar     ","['', 'https://doi.org/10.4103/NSN.NSN_41_20', 'https://scholar.google.com/scholar_lookup?title=Effects+of+vestibular+rehabilitation+and+pharmacological+therapy+in+patients+with+vestibular+migraine+&author=I+Aydin&author=F+Gökçay&author=H+Karapolat&author=S+Eraslan&author=C+Bilgen&author=T+Kirazli&publication_year=2020&hl=en']",,https://doi.org/10.4103/NSN.NSN_41_20, Aydin 2020 {published data only}  ,included,CD015321-bbs2-0001,,,,,5.0,https://doi.org/10.4103/nsn.nsn_41_20,,
CD015321-bib-0002,NCT03417596. ,Vestibular rehabilitation in patients with vestibular migraine,,,,   ,['citation-other'], NCT03417596. Vestibular rehabilitation in patients with vestibular migraine. https://clinicaltrials.gov/ct2/show/NCT03417596 (first received 31 January 2018). CENTRAL    ,[''],,, Aydin 2020 {published data only}  ,included,CD015321-bbs2-0001,,,,,,,,
CD015321-bib-0003,ACTRN12611001086954. ,Cognitive behavioural therapy for vestibular migraine,,,,   ,['citation-other']," ACTRN12611001086954. Cognitive behavioural therapy for vestibular migraine [Assessing the effectiveness of cognitive behavioural therapy to improve migraine frequency, dizziness handicap and quality of life in people with vestibular migraine]. https://www.anzctr.org.au/Trial/Registration/TrialReview.aspx?id=347603 (first received 19 November 2011). CENTRAL    ",[''],,, McPhee 2017 {published data only}ACTRN12611001086954  ,included,CD015321-bbs2-0002,,37042522,,,,,,37042522
CD015321-bib-0004,McPhee I. ,,Investigating the need for and utility of cognitive behavioural therapy for vestibular migraine [PhD thesis],2017,,   ,['citation-book']," McPhee I. Investigating the need for and utility of cognitive behavioural therapy for vestibular migraine [PhD thesis]. Sydney: University of Sydney, 2017. CENTRAL    ",[''],,, McPhee 2017 {published data only}ACTRN12611001086954  ,included,CD015321-bbs2-0002,,34251539,,,,,,34251539
CD015321-bib-0005,ChiCTR2000033771. ,The probiotic Lactobacillus casei Shirota attenuates symptoms of vestibular migraine: a randomized placebo-controlled double-blind clinical trial,,,,   ,['citation-other'], ChiCTR2000033771. The probiotic Lactobacillus casei Shirota attenuates symptoms of vestibular migraine: a randomized placebo-controlled double-blind clinical trial. http://www.chictr.org.cn/showproj.aspx?proj=55025 (first received 11 June 2020). CENTRAL    ,[''],,, Qi 2020 {published data only}  ,included,CD015321-bbs2-0003,,,,,,,,
CD015321-bib-0006,"Qi X, Fan G, Jia H. ",The probiotic Lactobacillus casei Shirota attenuates symptoms of vestibular migraine: a randomised placebo-controlled double-blind clinical trial, Beneficial Microbes ,2020,11,    ,['citation-journal']," Qi X, Fan G, Jia H. The probiotic Lactobacillus casei Shirota attenuates symptoms of vestibular migraine: a randomised placebo-controlled double-blind clinical trial.  Beneficial Microbes 2020;11(5):469-76. CENTRAL [DOI: 10.3920/BM2020.0058]    Link to article     PubMed     Google Scholar     ","['', 'https://doi.org/10.3920/BM2020.0058', 'https://www.ncbi.nlm.nih.gov/pubmed/32865025', 'https://scholar.google.com/scholar_lookup?title=The+probiotic+Lactobacillus+casei+Shirota+attenuates+symptoms+of+vestibular+migraine:+a+randomised+placebo-controlled+double-blind+clinical+trial+&author=X+Qi&author=G+Fan&author=H+Jia&publication_year=2020&hl=en']",32865025,https://doi.org/10.3920/BM2020.0058, Qi 2020 {published data only}  ,included,CD015321-bbs2-0003,,,,32865025,10,,,32865025
CD015321-bib-0007,ACTRN12616000683437. ,A test of the balance system in vestibular migraine,,,,   ,['citation-other'], ACTRN12616000683437. A test of the balance system in vestibular migraine [Diagnostic value of oVEMPs and cVEMPs in patients with vestibular migraine but without Meniere's disease]. https://anzctr.org.au/ACTRN12616000683437.aspx (first received 25 May 2016). CENTRAL    ,[''],,, ACTRN12616000683437 {published data only}  ,excluded,CD015321-bbs2-0004, This study is not an RCT ,,,,,,,
CD015321-bib-0008,"Balci B, Akdal G. ",Outcome of vestibular rehabilitation in vestibular migraine, Journal of Neurology ,2022,269,    ,['citation-journal']," Balci B, Akdal G. Outcome of vestibular rehabilitation in vestibular migraine.  Journal of Neurology 2022;269:6246–53. CENTRAL    Link to article     PubMed     Google Scholar     ","['', 'https://doi.org/10.1007/s00415-022-11250-4', 'https://www.ncbi.nlm.nih.gov/pubmed/35802200', 'https://scholar.google.com/scholar_lookup?title=Outcome+of+vestibular+rehabilitation+in+vestibular+migraine&author=B+Balci&author=G+Akdal&publication_year=2022&hl=en']",35802200,https://doi.org/10.1007/s00415-022-11250-4, Balci 2022 {published data only}  ,excluded,CD015321-bbs2-0005, This is not an RCT; it was an observational cohort study with a pre‐post study design ,35802200,,35802200,18,,,35802200
CD015321-bib-0009,"Byun YJ, Levy DA, Nguyen SA, Brennan E, Rizk HG. ",Treatment of vestibular migraine: a systematic review and meta-analysis, Laryngoscope ,2021,131,    ,['citation-journal']," Byun YJ, Levy DA, Nguyen SA, Brennan E, Rizk HG. Treatment of vestibular migraine: a systematic review and meta-analysis.  Laryngoscope 2021;131(1):186-94. CENTRAL [EMBASE: 2004334398]    Link to article     PubMed     Google Scholar     ","['', 'https://doi.org/10.1002/lary.28546', 'https://www.ncbi.nlm.nih.gov/pubmed/32083732', 'https://scholar.google.com/scholar_lookup?title=Treatment+of+vestibular+migraine:+a+systematic+review+and+meta-analysis&author=YJ+Byun&author=DA+Levy&author=SA+Nguyen&author=E+Brennan&author=HG+Rizk&publication_year=2021&hl=en']",32083732,https://doi.org/10.1002/lary.28546, Byun 2021 {published data only}  ,excluded,CD015321-bbs2-0006, This is a systematic review and meta‐analysis. The reference list has been checked to ensure that any relevant studies have been included in this review.   ,,,32083732,68,,,32083732
CD015321-bib-0010,ChiCTR1800014766. ,Multi-center clinical study of patients with vertigo and migraine,,,,   ,['citation-other'], ChiCTR1800014766. Multi-center clinical study of patients with vertigo and migraine [Clinical characteristics and evaluation of vestibular eye movements in patients with vestibular migraine]. http://www.chictr.org.cn/showproj.aspx?proj=24833 (first received 3 February 2018). CENTRAL    ,[''],,, ChiCTR1800014766 {published data only}  ,excluded,CD015321-bbs2-0007, This study is not an RCT ,,,,,,,
CD015321-bib-0011,CTRI/2022/01/039831. ,Effect of head and neck PNF technique on vestibular migraine,,,,   ,['citation-other'], CTRI/2022/01/039831. Effect of head and neck PNF technique on vestibular migraine. http://www.ctri.nic.in/Clinicaltrials/pmaindet2.php?trialid=62883 (first received 31 January 2022). CENTRAL    ,[''],,, CTRI/2022/01/039831 {published data only}  ,excluded,CD015321-bbs2-0008, This ongoing RCT has an incorrect comparator for inclusion in this review. The control group received an active intervention (head and neck motion exercises).  ,,,,,,,
CD015321-bib-0012,"Hu TY, Hu HT, Chen F, Jiang B, Shen FF, Su YY, et al. ",The efficacy and safety of acupuncture for prophylaxis of vestibular migraine: a study protocol for a randomized controlled trial, Frontiers in Neurology ,2021,12,    ,['citation-journal']," Hu TY, Hu HT, Chen F, Jiang B, Shen FF, Su YY, et al. The efficacy and safety of acupuncture for prophylaxis of vestibular migraine: a study protocol for a randomized controlled trial.  Frontiers in Neurology 2021;12:9. [CENTRAL: CN-02299599] CENTRAL    Link to article     Google Scholar     ","['', 'https://doi.org/10.3389/fneur.2021.709803', 'https://scholar.google.com/scholar_lookup?title=The+efficacy+and+safety+of+acupuncture+for+prophylaxis+of+vestibular+migraine:+a+study+protocol+for+a+randomized+controlled+trial+&author=TY+Hu&author=HT+Hu&author=F+Chen&author=B+Jiang&author=FF+Shen&author=YY+Su&publication_year=2021&hl=en']",,https://doi.org/10.3389/fneur.2021.709803, Hu 2021 {published data only}  ,excluded,CD015321-bbs2-0009," This ongoing study will compare acupuncture to venlafaxine (rather than no treatment or placebo), therefore the comparator is not relevant for this review  ",,,34335460,6,https://www.frontiersin.org/articles/10.3389/fneur.2021.709803/pdf,,34335460
CD015321-bib-0013,"Koc A, Cevizci Akkilic E. ",Effects of vestibular rehabilitation in the management of patients with and without vestibular migraine, Brazilian Journal of Otorhinolaryngology ,2021,88,    ,['citation-journal']," Koc A, Cevizci Akkilic E. Effects of vestibular rehabilitation in the management of patients with and without vestibular migraine.  Brazilian Journal of Otorhinolaryngology 2021;88(Suppl 3):S25-33. CENTRAL [DOI: 10.1016/j.bjorl.2021.07.011]    PubMed     Google Scholar     ","['', 'https://www.ncbi.nlm.nih.gov/pubmed/34799267', 'https://scholar.google.com/scholar_lookup?title=Effects+of+vestibular+rehabilitation+in+the+management+of+patients+with+and+without+vestibular+migraine+&author=A+Koc&author=E+CevizciAkkilic&publication_year=2021&hl=en']",34799267,, Koc 2021 {published data only}  ,excluded,CD015321-bbs2-0010, This study is not an RCT. Participants with vestibular migraine were compared to those with other causes of vestibular dysfunction.   ,34799267,,,,,,34799267
CD015321-bib-0014,Liu Y. ,Observation on the comprehensive efficacy of Chinese dialectical method in the treatment of migrainous vertigo, Clinical Medicine & Engineering ,2013,4,    ,['citation-journal'], Liu Y. Observation on the comprehensive efficacy of Chinese dialectical method in the treatment of migrainous vertigo.  Clinical Medicine & Engineering 2013;4:462-3. [CENTRAL: CN-00994496] CENTRAL    Google Scholar     ,"['', 'https://scholar.google.com/scholar_lookup?title=Observation+on+the+comprehensive+efficacy+of+Chinese+dialectical+method+in+the+treatment+of+migrainous+vertigo+&author=Y+Liu&publication_year=2013&hl=en']",,, Liu 2013 {published data only}  ,excluded,CD015321-bbs2-0011," The treatment used in this study comprised multiple interventions: herbal medications plus massage, followed by physical therapy and traction, therefore was not relevant for this review  ",,,,,,,
CD015321-bib-0015,NCT03979677. ,Effects of lifestyle modification on vestibular migraine,,,,   ,['citation-other'], NCT03979677. Effects of lifestyle modification on vestibular migraine. clinicaltrials.gov/show/NCT03979677 (first received 7 June 2019). CENTRAL    ,[''],,, NCT03979677 {published data only}  ,excluded,CD015321-bbs2-0012, This study is not an RCT ,34325453,,,,,,34325453
CD015321-bib-0016,NCT05508139. ,The role of vestibular rehabilitation therapy in management of vestibular migraine patients,,,,   ,['citation-other'], NCT05508139. The role of vestibular rehabilitation therapy in management of vestibular migraine patients. https://ClinicalTrials.gov/show/NCT05508139 (first received 19 August 2022). CENTRAL    ,[''],,, NCT05508139 {published data only}  ,excluded,CD015321-bbs2-0013," This is an observational cohort study, not an RCT ",,,,,,,
CD015321-bib-0017,"Sun L, Li G, Liu F, Wang Y, Zhang L, Minoret C. ",Resistance exercise relieves symptoms of vestibular migraine patients with MRI diagnosis: a randomized parallel-controlled single-blind clinical trial, Revue Neurologique ,2022,178,    ,['citation-journal']," Sun L, Li G, Liu F, Wang Y, Zhang L, Minoret C. Resistance exercise relieves symptoms of vestibular migraine patients with MRI diagnosis: a randomized parallel-controlled single-blind clinical trial.  Revue Neurologique 2022;178(4):370-6. [CENTRAL: CN-02338574] CENTRAL [EMBASE: 2014824579] [PMID: 34598780]    Link to article     PubMed     Google Scholar     ","['', 'https://doi.org/10.1016/j.neurol.2021.06.008', 'https://www.ncbi.nlm.nih.gov/pubmed/34598780', 'https://scholar.google.com/scholar_lookup?title=Resistance+exercise+relieves+symptoms+of+vestibular+migraine+patients+with+MRI+diagnosis:+a+randomized+parallel-controlled+single-blind+clinical+trial+&author=L+Sun&author=G+Li&author=F+Liu&author=Y+Wang&author=L+Zhang&author=C+Minoret&publication_year=2022&hl=en']",34598780,https://doi.org/10.1016/j.neurol.2021.06.008, Sun 2022 {published data only}  ,excluded,CD015321-bbs2-0014," The intervention in this study (resistance exercise) was compared to a group who received relaxation therapy, rather than no intervention or sham treatment. Therefore the comparator is not relevant for this review.   ",,34598780,34598780,16,,,34598780
CD015321-bib-0018,Zhang Y. ,Clinical observation of migrainous vertigo treated by integrative therapy, Journal of emergency in Traditional Chinese Medicine [Zhong Guo Zhong Yi Ji Zheng] ,2012,21,    ,['citation-journal'], Zhang Y. Clinical observation of migrainous vertigo treated by integrative therapy.  Journal of emergency in Traditional Chinese Medicine [Zhong Guo Zhong Yi Ji Zheng] 2012;21(4):637-8. [CENTRAL: CN-01434663] CENTRAL    Google Scholar     ,"['', 'https://scholar.google.com/scholar_lookup?title=Clinical+observation+of+migrainous+vertigo+treated+by+integrative+therapy&author=Y+Zhang&publication_year=2012&hl=en']",,, Zhang 2012 {published data only}  ,excluded,CD015321-bbs2-0015," The intervention is a traditional Chinese medicine, therefore is not relevant for this review  ",,,,,,,
CD015321-bib-0021,"Bernstein C, Burstein R. ",Sensitization of the trigeminovascular pathway: perspective and implications to migraine pathophysiology, Journal of Clinical Neurology ,2012,8,    ,['citation-journal']," Bernstein C, Burstein R. Sensitization of the trigeminovascular pathway: perspective and implications to migraine pathophysiology.  Journal of Clinical Neurology 2012;8(2):89-99. [DOI: 10.3988/jcn.2012.8.2.89]    Link to article     PubMed     Google Scholar     ","['https://doi.org/10.3988/jcn.2012.8.2.89', 'https://www.ncbi.nlm.nih.gov/pubmed/22787491', 'https://scholar.google.com/scholar_lookup?title=Sensitization+of+the+trigeminovascular+pathway:+perspective+and+implications+to+migraine+pathophysiology+&author=C+Bernstein&author=R+Burstein&publication_year=2012&hl=en']",22787491,https://doi.org/10.3988/jcn.2012.8.2.89, Bernstein 2012 ,additional,CD015321-bbs2-0018,,22787491,22787491,22787491,309,https://doi.org/10.3988/jcn.2012.8.2.89,,22787491
CD015321-bib-0022,Carlisle JB. ,"Data fabrication and other reasons for non-random sampling in 5087 randomised, controlled trials in anaesthetic and general medical journals", Anaesthesia ,2017,72,    ,['citation-journal']," Carlisle JB. Data fabrication and other reasons for non-random sampling in 5087 randomised, controlled trials in anaesthetic and general medical journals.  Anaesthesia 2017;72:944-52.    Link to article     PubMed     Google Scholar     ","['https://doi.org/10.1111/anae.13938', 'https://www.ncbi.nlm.nih.gov/pubmed/28580651', 'https://scholar.google.com/scholar_lookup?title=Data+fabrication+and+other+reasons+for+non-random+sampling+in+5087+randomised,+controlled+trials+in+anaesthetic+and+general+medical+journals+&author=JB+Carlisle&publication_year=2017&hl=en']",28580651,https://doi.org/10.1111/anae.13938, Carlisle 2017 ,additional,CD015321-bbs2-0019,,28580651,28580651,28580651,199,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/anae.13938,,28580651
CD015321-bib-0023,"Carvalho GF, Luedtke K, Braun T. ",Minimal important change and responsiveness of the Migraine Disability Assessment Score (MIDAS) questionnaire, Journal of Headache and Pain ,2021,22,    ,['citation-journal']," Carvalho GF, Luedtke K, Braun T. Minimal important change and responsiveness of the Migraine Disability Assessment Score (MIDAS) questionnaire.  Journal of Headache and Pain 2021;22:126.    Link to article     PubMed     Google Scholar     ","['https://doi.org/10.1186/s10194-021-01339-y', 'https://www.ncbi.nlm.nih.gov/pubmed/34674632', 'https://scholar.google.com/scholar_lookup?title=Minimal+important+change+and+responsiveness+of+the+Migraine+Disability+Assessment+Score+(MIDAS)+questionnaire+&author=GF+Carvalho&author=K+Luedtke&author=T+Braun&publication_year=2021&hl=en']",34674632,https://doi.org/10.1186/s10194-021-01339-y, Carvalho 2021 ,additional,CD015321-bbs2-0020,,34674632,,34674632,34,https://thejournalofheadacheandpain.biomedcentral.com/track/pdf/10.1186/s10194-021-01339-y,,34674632
CD015321-bib-0024,"Dieterich M, Brandt T. ",Episodic vertigo related to migraine (90 cases): vestibular migraine?, Journal of Neurology ,1999,246,    ,['citation-journal']," Dieterich M, Brandt T. Episodic vertigo related to migraine (90 cases): vestibular migraine? Journal of Neurology 1999;246(10):883-92. [DOI: 10.1007/s004150050478]    Link to article     PubMed     Google Scholar     ","['https://doi.org/10.1007/s004150050478', 'https://www.ncbi.nlm.nih.gov/pubmed/10552234', 'https://scholar.google.com/scholar_lookup?title=Episodic+vertigo+related+to+migraine+(90+cases):+vestibular+migraine?&author=M+Dieterich&author=T+Brandt&publication_year=1999&hl=en']",10552234,https://doi.org/10.1007/s004150050478, Dieterich 1999 ,additional,CD015321-bbs2-0021,,10552234,,10552234,510,,,10552234
CD015321-bib-0025,"Dieterich M, Obermann M, Celebisoy N. ",Vestibular migraine: the most frequent entity of episodic vertigo, Journal of Neurology ,2016,263,    ,['citation-journal']," Dieterich M, Obermann M, Celebisoy N. Vestibular migraine: the most frequent entity of episodic vertigo.  Journal of Neurology 2016;263:82-9. [DOI: 10.1007/s00415-015-7905-2]    Link to article     Google Scholar     ","['https://doi.org/10.1007/s00415-015-7905-2', 'https://scholar.google.com/scholar_lookup?title=Vestibular+migraine:+the+most+frequent+entity+of+episodic+vertigo&author=M+Dieterich&author=M+Obermann&author=N+Celebisoy&publication_year=2016&hl=en']",,https://doi.org/10.1007/s00415-015-7905-2, Dieterich 2016 ,additional,CD015321-bbs2-0022,,27083888,,27083888,246,https://link.springer.com/content/pdf/10.1007/s00415-015-7905-2.pdf,,27083888
CD015321-bib-0026,"Frejo L, Giegling I, Teggi R, Lopez-Escamez JA, Rujescu D. ",Genetics of vestibular disorders: pathophysiological insights, Journal of Neurology ,2016,263,    ,['citation-journal']," Frejo L, Giegling I, Teggi R, Lopez-Escamez JA, Rujescu D. Genetics of vestibular disorders: pathophysiological insights.  Journal of Neurology 2016;263:45-53. [DOI: 10.1007/s00415-015-7988-9]    Link to article     PubMed     Google Scholar     ","['https://doi.org/10.1007/s00415-015-7988-9', 'https://www.ncbi.nlm.nih.gov/pubmed/26477026', 'https://scholar.google.com/scholar_lookup?title=Genetics+of+vestibular+disorders:+pathophysiological+insights&author=L+Frejo&author=I+Giegling&author=R+Teggi&author=JA+Lopez-Escamez&author=D+Rujescu&publication_year=2016&hl=en']",26477026,https://doi.org/10.1007/s00415-015-7988-9, Frejo 2016 ,additional,CD015321-bbs2-0023,,27083884,,27083884,72,https://link.springer.com/content/pdf/10.1007/s00415-015-7988-9.pdf,,26477026
CD015321-bib-0027,"Furukawa TA, Noma H, Caldwell DM, Honyashiki M, Shinohara K, Imai H, et al. ",Waiting list may be a nocebo condition in psychotherapy trials: a contribution from network meta-analysis, Acta Psychiatrica Scandinavica ,2014,130,    ,['citation-journal']," Furukawa TA, Noma H, Caldwell DM, Honyashiki M, Shinohara K, Imai H, et al. Waiting list may be a nocebo condition in psychotherapy trials: a contribution from network meta-analysis.  Acta Psychiatrica Scandinavica 2014;130(3):181-92.    Link to article     PubMed     Google Scholar     ","['https://doi.org/10.1111/acps.12275', 'https://www.ncbi.nlm.nih.gov/pubmed/24697518', 'https://scholar.google.com/scholar_lookup?title=Waiting+list+may+be+a+nocebo+condition+in+psychotherapy+trials:+a+contribution+from+network+meta-analysis+&author=TA+Furukawa&author=H+Noma&author=DM+Caldwell&author=M+Honyashiki&author=K+Shinohara&author=H+Imai&publication_year=2014&hl=en']",24697518,https://doi.org/10.1111/acps.12275, Furukawa 2014 ,additional,CD015321-bbs2-0024,,,24697518,24697518,437,,,24697518
